bildid	fullpath
ace-ban-oat	/bil/data/cb/6d/cb6defa2eab96ddb/combined_data/cell_by_gene.h5ad
ace-ban-oat	/bil/data/cb/6d/cb6defa2eab96ddb/processed_data/Father_parenting/Father_parenting_animal_1/cell_by_gene.csv.gz
ace-ban-oat	/bil/data/cb/6d/cb6defa2eab96ddb/processed_data/Father_parenting/Father_parenting_animal_2/cell_by_gene.csv.gz
ace-ban-oat	/bil/data/cb/6d/cb6defa2eab96ddb/processed_data/Female_fear/Female_fear_animal_1/cell_by_gene.csv.gz
ace-ban-oat	/bil/data/cb/6d/cb6defa2eab96ddb/processed_data/Female_fear/Female_fear_animal_2/cell_by_gene.csv.gz
ace-ban-oat	/bil/data/cb/6d/cb6defa2eab96ddb/processed_data/Female_mating/Female_mating_animal_1/cell_by_gene.csv.gz
ace-ban-oat	/bil/data/cb/6d/cb6defa2eab96ddb/processed_data/Female_mating/Female_mating_animal_2/cell_by_gene.csv.gz
ace-ban-oat	/bil/data/cb/6d/cb6defa2eab96ddb/processed_data/Female_naive/Female_naive_animal_1/cell_by_gene.csv.gz
ace-ban-oat	/bil/data/cb/6d/cb6defa2eab96ddb/processed_data/Female_naive/Female_naive_animal_2/cell_by_gene.csv.gz
ace-ban-oat	/bil/data/cb/6d/cb6defa2eab96ddb/processed_data/Female_naive/Female_naive_animal_3/cell_by_gene.csv.gz
ace-ban-oat	/bil/data/cb/6d/cb6defa2eab96ddb/processed_data/Female_naive/Female_naive_animal_4/cell_by_gene.csv.gz
ace-ban-oat	/bil/data/cb/6d/cb6defa2eab96ddb/processed_data/Male_aggression/Male_aggression_animal_1_anterior/cell_by_gene.csv.gz
ace-ban-oat	/bil/data/cb/6d/cb6defa2eab96ddb/processed_data/Male_aggression/Male_aggression_animal_1_posterior/cell_by_gene.csv.gz
ace-ban-oat	/bil/data/cb/6d/cb6defa2eab96ddb/processed_data/Male_aggression/Male_aggression_animal_2_anterior/cell_by_gene.csv.gz
ace-ban-oat	/bil/data/cb/6d/cb6defa2eab96ddb/processed_data/Male_aggression/Male_aggression_animal_2_posterior/cell_by_gene.csv.gz
ace-ban-oat	/bil/data/cb/6d/cb6defa2eab96ddb/processed_data/Male_aggression/Male_aggression_animal_3/cell_by_gene.csv.gz
ace-ban-oat	/bil/data/cb/6d/cb6defa2eab96ddb/processed_data/Male_fear/Male_fear_animal_1/cell_by_gene.csv.gz
ace-ban-oat	/bil/data/cb/6d/cb6defa2eab96ddb/processed_data/Male_fear/Male_fear_animal_2/cell_by_gene.csv.gz
ace-ban-oat	/bil/data/cb/6d/cb6defa2eab96ddb/processed_data/Male_mating/Male_mating_animal_1/cell_by_gene.csv.gz
ace-ban-oat	/bil/data/cb/6d/cb6defa2eab96ddb/processed_data/Male_mating/Male_mating_animal_2/cell_by_gene.csv.gz
ace-ban-oat	/bil/data/cb/6d/cb6defa2eab96ddb/processed_data/Male_naive/Male_naive_animal_1_anterior/cell_by_gene.csv.gz
ace-ban-oat	/bil/data/cb/6d/cb6defa2eab96ddb/processed_data/Male_naive/Male_naive_animal_1_posterior/cell_by_gene.csv.gz
ace-ban-oat	/bil/data/cb/6d/cb6defa2eab96ddb/processed_data/Male_naive/Male_naive_animal_2/cell_by_gene.csv.gz
ace-ban-oat	/bil/data/cb/6d/cb6defa2eab96ddb/processed_data/Male_naive/Male_naive_animal_3/cell_by_gene.csv.gz
ace-ban-oat	/bil/data/cb/6d/cb6defa2eab96ddb/processed_data/Mother_parenting/Mother_parenting_animal_1/cell_by_gene.csv.gz
ace-ban-oat	/bil/data/cb/6d/cb6defa2eab96ddb/processed_data/Mother_parenting/Mother_parenting_animal_2/cell_by_gene.csv.gz
ace-ban-oat	/bil/data/cb/6d/cb6defa2eab96ddb/processed_data/Mother_parenting/Mother_parenting_animal_3/cell_by_gene.csv.gz
ace-ban-oat	/bil/data/cb/6d/cb6defa2eab96ddb/processed_data/Pup_aggression/Pup_aggression_animal_1_anterior/cell_by_gene.csv.gz
ace-ban-oat	/bil/data/cb/6d/cb6defa2eab96ddb/processed_data/Pup_aggression/Pup_aggression_animal_1_posterior/cell_by_gene.csv.gz
ace-ban-oat	/bil/data/cb/6d/cb6defa2eab96ddb/processed_data/Pup_aggression/Pup_aggression_animal_2_anterior/cell_by_gene.csv.gz
ace-ban-oat	/bil/data/cb/6d/cb6defa2eab96ddb/processed_data/Pup_aggression/Pup_aggression_animal_2_posterior/cell_by_gene.csv.gz
ace-ban-oat	/bil/data/cb/6d/cb6defa2eab96ddb/processed_data/Virgin_female_parenting/Virgin_female_parenting_animal_1/cell_by_gene.csv.gz
ace-ban-oat	/bil/data/cb/6d/cb6defa2eab96ddb/processed_data/Virgin_female_parenting/Virgin_female_parenting_animal_2/cell_by_gene.csv.gz
ace-can-ill	/bil/data/67/b0/67b0f446e818fc95/ARKFrozen-82-PFC/processed/cell_by_gene.csv
